id,name,url,abstraction_id
562,Return of Stack Variable Address,https://cwe.mitre.org/data/definitions/562.html,1
563,Assignment to Variable without Use,https://cwe.mitre.org/data/definitions/563.html,2
565,Reliance on Cookies without Validation and Integrity Checking,https://cwe.mitre.org/data/definitions/565.html,1
567,Unsynchronized Access to Shared Data in a Multithreaded Context,https://cwe.mitre.org/data/definitions/567.html,1
569,Expression Issues,https://cwe.mitre.org/data/definitions/569.html,6
570,Expression is Always False,https://cwe.mitre.org/data/definitions/570.html,1
571,Expression is Always True,https://cwe.mitre.org/data/definitions/571.html,1
580,clone() Method Without super.clone(),https://cwe.mitre.org/data/definitions/580.html,2
581,Object Model Violation: Just One of Equals and Hashcode Defined,https://cwe.mitre.org/data/definitions/581.html,1
584,Return Inside Finally Block,https://cwe.mitre.org/data/definitions/584.html,1
585,Empty Synchronized Block,https://cwe.mitre.org/data/definitions/585.html,1
586,Explicit Call to Finalize(),https://cwe.mitre.org/data/definitions/586.html,2
587,Assignment of a Fixed Address to a Pointer,https://cwe.mitre.org/data/definitions/587.html,2
588,Attempt to Access Child of a Non-structure Pointer,https://cwe.mitre.org/data/definitions/588.html,2
595,Comparison of Object References Instead of Object Contents,https://cwe.mitre.org/data/definitions/595.html,2
597,Use of Wrong Operator in String Comparison,https://cwe.mitre.org/data/definitions/597.html,2
600,Uncaught Exception in Servlet ,https://cwe.mitre.org/data/definitions/600.html,1
601,URL Redirection to Untrusted Site ('Open Redirect'),https://cwe.mitre.org/data/definitions/601.html,1
603,Use of Client-Side Authentication,https://cwe.mitre.org/data/definitions/603.html,1
605,Multiple Binds to the Same Port,https://cwe.mitre.org/data/definitions/605.html,1
606,Unchecked Input for Loop Condition,https://cwe.mitre.org/data/definitions/606.html,1
609,Double-Checked Locking,https://cwe.mitre.org/data/definitions/609.html,1
611,Improper Restriction of XML External Entity Reference,https://cwe.mitre.org/data/definitions/611.html,1
612,Improper Authorization of Index Containing Sensitive Information,https://cwe.mitre.org/data/definitions/612.html,1
613,Insufficient Session Expiration,https://cwe.mitre.org/data/definitions/613.html,1
617,Reachable Assertion,https://cwe.mitre.org/data/definitions/617.html,1
618,Exposed Unsafe ActiveX Method,https://cwe.mitre.org/data/definitions/618.html,2
619,Dangling Database Cursor ('Cursor Injection'),https://cwe.mitre.org/data/definitions/619.html,1
620,Unverified Password Change,https://cwe.mitre.org/data/definitions/620.html,1
621,Variable Extraction Error,https://cwe.mitre.org/data/definitions/621.html,1
624,Executable Regular Expression Error,https://cwe.mitre.org/data/definitions/624.html,1
625,Permissive Regular Expression,https://cwe.mitre.org/data/definitions/625.html,1
627,Dynamic Variable Evaluation,https://cwe.mitre.org/data/definitions/627.html,1
628,Function Call with Incorrectly Specified Arguments,https://cwe.mitre.org/data/definitions/628.html,1
639,Authorization Bypass Through User-Controlled Key,https://cwe.mitre.org/data/definitions/639.html,1
640,Weak Password Recovery Mechanism for Forgotten Password,https://cwe.mitre.org/data/definitions/640.html,1
641,Improper Restriction of Names for Files and Other Resources,https://cwe.mitre.org/data/definitions/641.html,1
643,Improper Neutralization of Data within XPath Expressions ('XPath Injection'),https://cwe.mitre.org/data/definitions/643.html,1
645,Overly Restrictive Account Lockout Mechanism,https://cwe.mitre.org/data/definitions/645.html,1
648,Incorrect Use of Privileged APIs,https://cwe.mitre.org/data/definitions/648.html,1
649,Reliance on Obfuscation or Encryption of Security-Relevant Inputs without Integrity Checking,https://cwe.mitre.org/data/definitions/649.html,1
652,Improper Neutralization of Data within XQuery Expressions ('XQuery Injection'),https://cwe.mitre.org/data/definitions/652.html,1
653,Improper Isolation or Compartmentalization,https://cwe.mitre.org/data/definitions/653.html,1
654,Reliance on a Single Factor in a Security Decision,https://cwe.mitre.org/data/definitions/654.html,1
656,Reliance on Security Through Obscurity,https://cwe.mitre.org/data/definitions/656.html,4
663,Use of a Non-reentrant Function in a Concurrent Context,https://cwe.mitre.org/data/definitions/663.html,1
676,Use of Potentially Dangerous Function,https://cwe.mitre.org/data/definitions/676.html,1
681,Incorrect Conversion between Numeric Types,https://cwe.mitre.org/data/definitions/681.html,1
694,Use of Multiple Resources with Duplicate Identifier,https://cwe.mitre.org/data/definitions/694.html,1
695,Use of Low-Level Functionality,https://cwe.mitre.org/data/definitions/695.html,1
698,Execution After Redirect (EAR),https://cwe.mitre.org/data/definitions/698.html,1
699,Software Development,https://cwe.mitre.org/data/definitions/699.html,7
708,Incorrect Ownership Assignment,https://cwe.mitre.org/data/definitions/708.html,1
733,Compiler Optimization Removal or Modification of Security-critical Code,https://cwe.mitre.org/data/definitions/733.html,1
749,Exposed Dangerous Method or Function,https://cwe.mitre.org/data/definitions/749.html,1
756,Missing Custom Error Page,https://cwe.mitre.org/data/definitions/756.html,1
763,Release of Invalid Pointer or Reference,https://cwe.mitre.org/data/definitions/763.html,1
764,Multiple Locks of a Critical Resource,https://cwe.mitre.org/data/definitions/764.html,1
765,Multiple Unlocks of a Critical Resource,https://cwe.mitre.org/data/definitions/765.html,1
766,Critical Data Element Declared Public,https://cwe.mitre.org/data/definitions/766.html,2
767,Access to Critical Private Variable via Public Method,https://cwe.mitre.org/data/definitions/767.html,2
770,Allocation of Resources Without Limits or Throttling,https://cwe.mitre.org/data/definitions/770.html,1
771,Missing Reference to Active Allocated Resource,https://cwe.mitre.org/data/definitions/771.html,1
772,Missing Release of Resource after Effective Lifetime,https://cwe.mitre.org/data/definitions/772.html,1
776,Improper Restriction of Recursive Entity References in DTDs ('XML Entity Expansion'),https://cwe.mitre.org/data/definitions/776.html,1
778,Insufficient Logging,https://cwe.mitre.org/data/definitions/778.html,1
779,Logging of Excessive Data,https://cwe.mitre.org/data/definitions/779.html,1
783,Operator Precedence Logic Error,https://cwe.mitre.org/data/definitions/783.html,1
786,Access of Memory Location Before Start of Buffer,https://cwe.mitre.org/data/definitions/786.html,1
787,Out-of-bounds Write,https://cwe.mitre.org/data/definitions/787.html,1
788,Access of Memory Location After End of Buffer,https://cwe.mitre.org/data/definitions/788.html,1
791,Incomplete Filtering of Special Elements,https://cwe.mitre.org/data/definitions/791.html,1
795,Only Filtering Special Elements at a Specified Location,https://cwe.mitre.org/data/definitions/795.html,1
798,Use of Hard-coded Credentials,https://cwe.mitre.org/data/definitions/798.html,1
804,Guessable CAPTCHA,https://cwe.mitre.org/data/definitions/804.html,1
805,Buffer Access with Incorrect Length Value,https://cwe.mitre.org/data/definitions/805.html,1
807,Reliance on Untrusted Inputs in a Security Decision,https://cwe.mitre.org/data/definitions/807.html,1
820,Missing Synchronization,https://cwe.mitre.org/data/definitions/820.html,1
821,Incorrect Synchronization,https://cwe.mitre.org/data/definitions/821.html,1
822,Untrusted Pointer Dereference,https://cwe.mitre.org/data/definitions/822.html,1
823,Use of Out-of-range Pointer Offset,https://cwe.mitre.org/data/definitions/823.html,1
824,Access of Uninitialized Pointer,https://cwe.mitre.org/data/definitions/824.html,1
825,Expired Pointer Dereference,https://cwe.mitre.org/data/definitions/825.html,1
826,Premature Release of Resource During Expected Lifetime,https://cwe.mitre.org/data/definitions/826.html,1
828,Signal Handler with Functionality that is not Asynchronous-Safe,https://cwe.mitre.org/data/definitions/828.html,1
829,Inclusion of Functionality from Untrusted Control Sphere,https://cwe.mitre.org/data/definitions/829.html,1
831,Signal Handler Function Associated with Multiple Signals,https://cwe.mitre.org/data/definitions/831.html,1
832,Unlock of a Resource that is not Locked,https://cwe.mitre.org/data/definitions/832.html,1
833,Deadlock,https://cwe.mitre.org/data/definitions/833.html,1
835,Loop with Unreachable Exit Condition ('Infinite Loop'),https://cwe.mitre.org/data/definitions/835.html,1
836,Use of Password Hash Instead of Password for Authentication,https://cwe.mitre.org/data/definitions/836.html,1
837,"Improper Enforcement of a Single, Unique Action",https://cwe.mitre.org/data/definitions/837.html,1
838,Inappropriate Encoding for Output Context,https://cwe.mitre.org/data/definitions/838.html,1
839,Numeric Range Comparison Without Minimum Check,https://cwe.mitre.org/data/definitions/839.html,1
840,Business Logic Errors,https://cwe.mitre.org/data/definitions/840.html,6
841,Improper Enforcement of Behavioral Workflow,https://cwe.mitre.org/data/definitions/841.html,1
842,Placement of User into Incorrect Group,https://cwe.mitre.org/data/definitions/842.html,1
843,Access of Resource Using Incompatible Type ('Type Confusion'),https://cwe.mitre.org/data/definitions/843.html,1
908,Use of Uninitialized Resource,https://cwe.mitre.org/data/definitions/908.html,1
909,Missing Initialization of Resource,https://cwe.mitre.org/data/definitions/909.html,1
910,Use of Expired File Descriptor,https://cwe.mitre.org/data/definitions/910.html,1
911,Improper Update of Reference Count,https://cwe.mitre.org/data/definitions/911.html,1
914,Improper Control of Dynamically-Identified Variables,https://cwe.mitre.org/data/definitions/914.html,1
915,Improperly Controlled Modification of Dynamically-Determined Object Attributes,https://cwe.mitre.org/data/definitions/915.html,1
916,Use of Password Hash With Insufficient Computational Effort,https://cwe.mitre.org/data/definitions/916.html,1
917,Improper Neutralization of Special Elements used in an Expression Language Statement ('Expression Language Injection'),https://cwe.mitre.org/data/definitions/917.html,1
918,Server-Side Request Forgery (SSRF),https://cwe.mitre.org/data/definitions/918.html,1
920,Improper Restriction of Power Consumption,https://cwe.mitre.org/data/definitions/920.html,1
921,Storage of Sensitive Data in a Mechanism without Access Control,https://cwe.mitre.org/data/definitions/921.html,1
924,Improper Enforcement of Message Integrity During Transmission in a Communication Channel,https://cwe.mitre.org/data/definitions/924.html,1
939,Improper Authorization in Handler for Custom URL Scheme,https://cwe.mitre.org/data/definitions/939.html,1
940,Improper Verification of Source of a Communication Channel,https://cwe.mitre.org/data/definitions/940.html,1
941,Incorrectly Specified Destination in a Communication Channel,https://cwe.mitre.org/data/definitions/941.html,1
1006,Bad Coding Practices,https://cwe.mitre.org/data/definitions/1006.html,6
1007,Insufficient Visual Distinction of Homoglyphs Presented to User,https://cwe.mitre.org/data/definitions/1007.html,1
1021,Improper Restriction of Rendered UI Layers or Frames,https://cwe.mitre.org/data/definitions/1021.html,1
1024,Comparison of Incompatible Types,https://cwe.mitre.org/data/definitions/1024.html,1
1025,Comparison Using Wrong Factors,https://cwe.mitre.org/data/definitions/1025.html,1
1037,Processor Optimization Removal or Modification of Security-critical Code,https://cwe.mitre.org/data/definitions/1037.html,1
1041,Use of Redundant Code,https://cwe.mitre.org/data/definitions/1041.html,1
1043,Data Element Aggregating an Excessively Large Number of Non-Primitive Elements,https://cwe.mitre.org/data/definitions/1043.html,1
1044,Architecture with Number of Horizontal Layers Outside of Expected Range,https://cwe.mitre.org/data/definitions/1044.html,1
1045,Parent Class with a Virtual Destructor and a Child Class without a Virtual Destructor,https://cwe.mitre.org/data/definitions/1045.html,2
1046,Creation of Immutable Text Using String Concatenation,https://cwe.mitre.org/data/definitions/1046.html,1
1047,Modules with Circular Dependencies,https://cwe.mitre.org/data/definitions/1047.html,1
1048,Invokable Control Element with Large Number of Outward Calls,https://cwe.mitre.org/data/definitions/1048.html,1
1049,Excessive Data Query Operations in a Large Data Table,https://cwe.mitre.org/data/definitions/1049.html,1
1050,Excessive Platform Resource Consumption within a Loop,https://cwe.mitre.org/data/definitions/1050.html,1
1051,Initialization with Hard-Coded Network Resource Configuration Data,https://cwe.mitre.org/data/definitions/1051.html,1
1052,Excessive Use of Hard-Coded Literals in Initialization,https://cwe.mitre.org/data/definitions/1052.html,1
1053,Missing Documentation for Design,https://cwe.mitre.org/data/definitions/1053.html,1
1054,Invocation of a Control Element at an Unnecessarily Deep Horizontal Layer,https://cwe.mitre.org/data/definitions/1054.html,1
1055,Multiple Inheritance from Concrete Classes,https://cwe.mitre.org/data/definitions/1055.html,1
1056,Invokable Control Element with Variadic Parameters,https://cwe.mitre.org/data/definitions/1056.html,1
1057,Data Access Operations Outside of Expected Data Manager Component,https://cwe.mitre.org/data/definitions/1057.html,1
1058,Invokable Control Element in Multi-Thread Context with non-Final Static Storable or Member Element,https://cwe.mitre.org/data/definitions/1058.html,1
1060,Excessive Number of Inefficient Server-Side Data Accesses,https://cwe.mitre.org/data/definitions/1060.html,1
1062,Parent Class with References to Child Class,https://cwe.mitre.org/data/definitions/1062.html,1
1063,Creation of Class Instance within a Static Code Block,https://cwe.mitre.org/data/definitions/1063.html,1
1064,Invokable Control Element with Signature Containing an Excessive Number of Parameters,https://cwe.mitre.org/data/definitions/1064.html,1
1065,Runtime Resource Management Control Element in a Component Built to Run on Application Servers,https://cwe.mitre.org/data/definitions/1065.html,1
1066,Missing Serialization Control Element,https://cwe.mitre.org/data/definitions/1066.html,1
1067,Excessive Execution of Sequential Searches of Data Resource,https://cwe.mitre.org/data/definitions/1067.html,1
1068,Inconsistency Between Implementation and Documented Design,https://cwe.mitre.org/data/definitions/1068.html,1
1069,Empty Exception Block,https://cwe.mitre.org/data/definitions/1069.html,1
1070,Serializable Data Element Containing non-Serializable Item Elements,https://cwe.mitre.org/data/definitions/1070.html,1
1071,Empty Code Block,https://cwe.mitre.org/data/definitions/1071.html,1
1072,Data Resource Access without Use of Connection Pooling,https://cwe.mitre.org/data/definitions/1072.html,1
1073,Non-SQL Invokable Control Element with Excessive Number of Data Resource Accesses,https://cwe.mitre.org/data/definitions/1073.html,1
1074,Class with Excessively Deep Inheritance,https://cwe.mitre.org/data/definitions/1074.html,1
1075,Unconditional Control Flow Transfer outside of Switch Block,https://cwe.mitre.org/data/definitions/1075.html,1
1077,Floating Point Comparison with Incorrect Operator,https://cwe.mitre.org/data/definitions/1077.html,2
1079,Parent Class without Virtual Destructor Method,https://cwe.mitre.org/data/definitions/1079.html,1
1080,Source Code File with Excessive Number of Lines of Code,https://cwe.mitre.org/data/definitions/1080.html,1
1082,Class Instance Self Destruction Control Element,https://cwe.mitre.org/data/definitions/1082.html,1
1083,Data Access from Outside Expected Data Manager Component,https://cwe.mitre.org/data/definitions/1083.html,1
1084,Invokable Control Element with Excessive File or Data Access Operations,https://cwe.mitre.org/data/definitions/1084.html,1
1085,Invokable Control Element with Excessive Volume of Commented-out Code,https://cwe.mitre.org/data/definitions/1085.html,1
1086,Class with Excessive Number of Child Classes,https://cwe.mitre.org/data/definitions/1086.html,1
1087,Class with Virtual Method without a Virtual Destructor,https://cwe.mitre.org/data/definitions/1087.html,1
1088,Synchronous Access of Remote Resource without Timeout,https://cwe.mitre.org/data/definitions/1088.html,1
1089,Large Data Table with Excessive Number of Indices,https://cwe.mitre.org/data/definitions/1089.html,1
1090,Method Containing Access of a Member Element from Another Class,https://cwe.mitre.org/data/definitions/1090.html,1
1091,Use of Object without Invoking Destructor Method,https://cwe.mitre.org/data/definitions/1091.html,1
1092,Use of Same Invokable Control Element in Multiple Architectural Layers,https://cwe.mitre.org/data/definitions/1092.html,1
1094,Excessive Index Range Scan for a Data Resource,https://cwe.mitre.org/data/definitions/1094.html,1
1095,Loop Condition Value Update within the Loop,https://cwe.mitre.org/data/definitions/1095.html,1
1097,Persistent Storable Data Element without Associated Comparison Control Element,https://cwe.mitre.org/data/definitions/1097.html,1
1098,Data Element containing Pointer Item without Proper Copy Control Element,https://cwe.mitre.org/data/definitions/1098.html,2
1099,Inconsistent Naming Conventions for Identifiers,https://cwe.mitre.org/data/definitions/1099.html,1
1100,Insufficient Isolation of System-Dependent Functions,https://cwe.mitre.org/data/definitions/1100.html,1
1101,Reliance on Runtime Component in Generated Code,https://cwe.mitre.org/data/definitions/1101.html,1
1102,Reliance on Machine-Dependent Data Representation,https://cwe.mitre.org/data/definitions/1102.html,1
1103,Use of Platform-Dependent Third Party Components,https://cwe.mitre.org/data/definitions/1103.html,1
1104,Use of Unmaintained Third Party Components,https://cwe.mitre.org/data/definitions/1104.html,1
1105,Insufficient Encapsulation of Machine-Dependent Functionality,https://cwe.mitre.org/data/definitions/1105.html,1
1106,Insufficient Use of Symbolic Constants,https://cwe.mitre.org/data/definitions/1106.html,1
1107,Insufficient Isolation of Symbolic Constant Definitions,https://cwe.mitre.org/data/definitions/1107.html,1
1108,Excessive Reliance on Global Variables,https://cwe.mitre.org/data/definitions/1108.html,1
1109,Use of Same Variable for Multiple Purposes,https://cwe.mitre.org/data/definitions/1109.html,1
1110,Incomplete Design Documentation,https://cwe.mitre.org/data/definitions/1110.html,1
1111,Incomplete I/O Documentation,https://cwe.mitre.org/data/definitions/1111.html,1
1112,Incomplete Documentation of Program Execution,https://cwe.mitre.org/data/definitions/1112.html,1
1113,Inappropriate Comment Style,https://cwe.mitre.org/data/definitions/1113.html,1
1114,Inappropriate Whitespace Style,https://cwe.mitre.org/data/definitions/1114.html,1
1115,Source Code Element without Standard Prologue,https://cwe.mitre.org/data/definitions/1115.html,1
1116,Inaccurate Comments,https://cwe.mitre.org/data/definitions/1116.html,1
1117,Callable with Insufficient Behavioral Summary,https://cwe.mitre.org/data/definitions/1117.html,1
1118,Insufficient Documentation of Error Handling Techniques,https://cwe.mitre.org/data/definitions/1118.html,1
1119,Excessive Use of Unconditional Branching,https://cwe.mitre.org/data/definitions/1119.html,1
1121,Excessive McCabe Cyclomatic Complexity,https://cwe.mitre.org/data/definitions/1121.html,1
1122,Excessive Halstead Complexity,https://cwe.mitre.org/data/definitions/1122.html,1
1123,Excessive Use of Self-Modifying Code,https://cwe.mitre.org/data/definitions/1123.html,1
1124,Excessively Deep Nesting,https://cwe.mitre.org/data/definitions/1124.html,1
1125,Excessive Attack Surface,https://cwe.mitre.org/data/definitions/1125.html,1
1126,Declaration of Variable with Unnecessarily Wide Scope,https://cwe.mitre.org/data/definitions/1126.html,1
1127,Compilation with Insufficient Warnings or Errors,https://cwe.mitre.org/data/definitions/1127.html,1
1173,Improper Use of Validation Framework,https://cwe.mitre.org/data/definitions/1173.html,1
1188,Insecure Default Initialization of Resource,https://cwe.mitre.org/data/definitions/1188.html,1
1204,Generation of Weak Initialization Vector (IV),https://cwe.mitre.org/data/definitions/1204.html,1
1210,Audit / Logging Errors,https://cwe.mitre.org/data/definitions/1210.html,6
1211,Authentication Errors,https://cwe.mitre.org/data/definitions/1211.html,6
1212,Authorization Errors,https://cwe.mitre.org/data/definitions/1212.html,6
1213,Random Number Issues,https://cwe.mitre.org/data/definitions/1213.html,6
1214,Data Integrity Issues,https://cwe.mitre.org/data/definitions/1214.html,6
1215,Data Validation Issues,https://cwe.mitre.org/data/definitions/1215.html,6
1216,Lockout Mechanism Errors,https://cwe.mitre.org/data/definitions/1216.html,6
1217,User Session Errors,https://cwe.mitre.org/data/definitions/1217.html,6
1218,Memory Buffer Errors,https://cwe.mitre.org/data/definitions/1218.html,6
1219,File Handling Issues,https://cwe.mitre.org/data/definitions/1219.html,6
1220,Insufficient Granularity of Access Control,https://cwe.mitre.org/data/definitions/1220.html,1
1225,Documentation Issues,https://cwe.mitre.org/data/definitions/1225.html,6
1226,Complexity Issues,https://cwe.mitre.org/data/definitions/1226.html,6
1227,Encapsulation Issues,https://cwe.mitre.org/data/definitions/1227.html,6
1228,API / Function Errors,https://cwe.mitre.org/data/definitions/1228.html,6
1230,Exposure of Sensitive Information Through Metadata,https://cwe.mitre.org/data/definitions/1230.html,1
1235,Incorrect Use of Autoboxing and Unboxing for Performance Critical Operations,https://cwe.mitre.org/data/definitions/1235.html,1
1236,Improper Neutralization of Formula Elements in a CSV File,https://cwe.mitre.org/data/definitions/1236.html,1
1240,Use of a Cryptographic Primitive with a Risky Implementation,https://cwe.mitre.org/data/definitions/1240.html,1
1241,Use of Predictable Algorithm in Random Number Generator,https://cwe.mitre.org/data/definitions/1241.html,1
1265,Unintended Reentrant Invocation of Non-reentrant Code Via Nested Calls,https://cwe.mitre.org/data/definitions/1265.html,1
1284,Improper Validation of Specified Quantity in Input,https://cwe.mitre.org/data/definitions/1284.html,1
1285,"Improper Validation of Specified Index, Position, or Offset in Input",https://cwe.mitre.org/data/definitions/1285.html,1
1286,Improper Validation of Syntactic Correctness of Input,https://cwe.mitre.org/data/definitions/1286.html,1
1287,Improper Validation of Specified Type of Input,https://cwe.mitre.org/data/definitions/1287.html,1
1288,Improper Validation of Consistency within Input,https://cwe.mitre.org/data/definitions/1288.html,1
1289,Improper Validation of Unsafe Equivalence in Input,https://cwe.mitre.org/data/definitions/1289.html,1
1322,"Use of Blocking Code in Single-threaded, Non-blocking Context",https://cwe.mitre.org/data/definitions/1322.html,1
1327,Binding to an Unrestricted IP Address,https://cwe.mitre.org/data/definitions/1327.html,1
1333,Inefficient Regular Expression Complexity,https://cwe.mitre.org/data/definitions/1333.html,1
1335,Incorrect Bitwise Shift of Integer,https://cwe.mitre.org/data/definitions/1335.html,1
1339,Insufficient Precision or Accuracy of a Real Number,https://cwe.mitre.org/data/definitions/1339.html,1
1341,Multiple Releases of Same Resource or Handle,https://cwe.mitre.org/data/definitions/1341.html,1
1389,Incorrect Parsing of Numbers with Different Radices,https://cwe.mitre.org/data/definitions/1389.html,1
1392,Use of Default Credentials,https://cwe.mitre.org/data/definitions/1392.html,1